id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_campus_admin,student.campus.admin,model_student_campus,group_student_admission_admin,1,1,1,1
access_student_campus_officer,student.campus.officer,model_student_campus,group_student_admission_officer,1,0,0,0
access_student_department_admin,student.department.admin,model_student_department,group_student_admission_admin,1,1,1,1
access_student_department_officer,student.department.officer,model_student_department,group_student_admission_officer,1,0,0,0
access_student_program_admin,student.program.admin,model_student_program,group_student_admission_admin,1,1,1,1
access_student_program_officer,student.program.officer,model_student_program,group_student_admission_officer,1,0,0,0
access_student_course_admin,student.course.admin,model_student_course,group_student_admission_admin,1,1,1,1
access_student_course_officer,student.course.officer,model_student_course,group_student_admission_officer,1,1,0,0
access_student_semester_admin,student.semester.admin,model_student_semester,group_student_admission_admin,1,1,1,1
access_student_semester_officer,student.semester.officer,model_student_semester,group_student_admission_officer,1,0,0,0
access_student_batch_admin,student.batch.admin,model_student_batch,group_student_admission_admin,1,1,1,1
access_student_batch_officer,student.batch.officer,model_student_batch,group_student_admission_officer,1,1,1,0
access_student_academic_year_admin,student.academic.year.admin,model_student_academic_year,group_student_admission_admin,1,1,1,1
access_student_academic_year_officer,student.academic.year.officer,model_student_academic_year,group_student_admission_officer,1,0,0,0
access_student_registration_admin,student.registration.admin,model_student_registration,group_student_admission_admin,1,1,1,1
access_student_registration_officer,student.registration.officer,model_student_registration,group_student_admission_officer,1,1,1,0
access_student_registration_portal,student.registration.portal,model_student_registration,group_student_portal,1,1,1,0
access_student_registration_document_admin,student.registration.document.admin,model_student_registration_document,group_student_admission_admin,1,1,1,1
access_student_registration_document_officer,student.registration.document.officer,model_student_registration_document,group_student_admission_officer,1,1,1,0
access_student_registration_document_portal,student.registration.document.portal,model_student_registration_document,group_student_portal,1,1,1,0
access_student_admission_admin,student.admission.admin,model_student_admission_application,group_student_admission_admin,1,1,1,1
access_student_admission_officer,student.admission.officer,model_student_admission_application,group_student_admission_officer,1,1,1,0
access_student_admission_portal,student.admission.portal,model_student_admission_application,group_student_portal,1,0,0,0
access_student_document_checklist_admin,student.document.checklist.admin,model_student_document_checklist,group_student_admission_admin,1,1,1,1
access_student_document_checklist_officer,student.document.checklist.officer,model_student_document_checklist,group_student_admission_officer,1,0,0,0
access_student_document_verification_admin,student.document.verification.admin,model_student_document_verification,group_student_admission_admin,1,1,1,1
access_student_document_verification_officer,student.document.verification.officer,model_student_document_verification,group_student_admission_officer,1,1,1,0
access_student_document_verification_portal,student.document.verification.portal,model_student_document_verification,group_student_portal,1,1,0,0
access_student_fee_payment_admin,student.fee.payment.admin,model_student_fee_payment,group_student_admission_admin,1,1,1,1
access_student_fee_payment_account,student.fee.payment.account,model_student_fee_payment,group_student_account_officer,1,1,1,0
access_student_fee_payment_portal,student.fee.payment.portal,model_student_fee_payment,group_student_portal,1,0,0,0
access_student_admission_dashboard_admin,student.admission.dashboard.admin,model_student_admission_dashboard,group_student_admission_admin,1,1,1,1
access_student_admission_dashboard_officer,student.admission.dashboard.officer,model_student_admission_dashboard,group_student_admission_officer,1,1,1,0
access_student_admission_dashboard_account,student.admission.dashboard.account,model_student_admission_dashboard,group_student_account_officer,1,1,1,0
access_student_admission_reject_wizard,student.admission.reject.wizard,model_student_admission_reject_wizard,group_student_admission_officer,1,1,1,1
access_student_admission_reject_wizard_admin,student.admission.reject.wizard.admin,model_student_admission_reject_wizard,group_student_admission_admin,1,1,1,1
access_student_document_reject_wizard,student.document.reject.wizard,model_student_document_reject_wizard,group_student_admission_officer,1,1,1,1
access_student_document_reject_wizard_admin,student.document.reject.wizard.admin,model_student_document_reject_wizard,group_student_admission_admin,1,1,1,1
access_student_scholarship_admin,student.scholarship.admin,model_student_scholarship,group_student_admission_admin,1,1,1,1
access_student_scholarship_officer,student.scholarship.officer,model_student_scholarship,group_student_admission_officer,1,0,0,0
access_student_discount_admin,student.discount.admin,model_student_discount,group_student_admission_admin,1,1,1,1
access_student_discount_account,student.discount.account,model_student_discount,group_student_account_officer,1,0,0,0
